"age","1921","1922","1923","1924","1925","1926","1927","1928","1929","1930","1931","1932","1933","1934","1935","1936","1937","1938","1939","1940","1941","1942","1943","1944","1945","1946","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
15,1.74999723695453,1.5899981280006,1.58999770029065,1.70999785248538,2.09999784371127,2.39999721238885,2.29999999997098,2.39999801286604,2.49999805845346,2.29999631057074,2.09999719562535,1.99999646887076,1.99999999999539,1.99999985557417,1.79999999994934,1.6999968952971,1.5999983778252,1.49999857464488,1.8999999999981,1.29999740984679,1.59999999978714,1.59999952603106,1.29999854955561,1.4999966211792,1.6999994070193,1.3999991529797,2.09999999978481,1.79999554988007,2.09999999977701,2.09999763532819,1.99999651916055,2.29999833752629,2.29999732724659,2.49999955048483,2.49999877862278,2.59999828024866,2.29999530331498,2.99999709032022,2.9999920447421,3.39999999996565,3.39999203140372,3.49999277605177,4.29999891125116,4.19999113706682,4.29999243615366,4.09999354472074,4.29999031713371,4.39999485082538,4.19999362965895,5.09999415024405,5.89999362997817,6.39999012205459,6.5999883993629,6.1999899174736,5.59998523230263,5.29999150679442,4.39999229759475,4.29999457330493,4.09999334018296,3.89999341879912,3.59999202549265,3.69999505443849,3.79999473492966,2.99999415530795,2.89999404652582,2.89999713836804,2.79999744797368,2.49999381422049,2.89999581821943,2.7999999425928,2.79999704698129,2.49999448473733,2.69999692703007,3.19999661754176,2.7999935454254,2.99999838602497,2.69999662182586,3.1999999998824,3.29999999999941,2.89999898578461,3.20388999978871,2.91073503282805,2.83778629882555,2.68683300862828,2.87477367608468,2.63361864228152,3.34230940407412,3.40505367658481,3.66662068223543,3.11186079885182,2.8571426212845,2.93125660403391,2.70142352632173,2.38414198003493,2.14875679059359
16,6.84376774385801,6.59523575980438,6.85406812190956,7.47416101849248,8.09482199695386,8.6939133742893,8.31983980324367,8.99514626631042,9.29517426847533,8.79179757189009,8.09350753759429,7.69216037191283,6.79808804061331,6.5991506358887,6.19940852109362,6.99260987257658,6.49585487054146,6.09632617743712,6.19981799854072,5.89322227920539,5.65374156332184,5.59866790134636,5.79592965192515,6.19213939391634,5.79847378151439,5.7975168183618,7.10696144560392,8.28844055483241,7.61133731288465,8.79385380591955,9.59003330901471,9.69520316857398,9.89285725227004,9.49813765853257,10.2961229640868,10.8949123929907,11.4862072971041,11.7928079511705,14.0787885520228,12.1987147026522,15.1795787965118,14.782367285027,15.4960487950386,16.679735405376,17.4816782310502,17.3831918058234,17.9765442160663,17.3870496138251,17.08421514353,18.7863932849381,21.1854181435562,23.477880310997,22.6763470904386,20.680013708459,19.1716172636853,15.885303816974,14.2854713923102,12.8902932126954,12.787874902986,11.9883230274943,12.1846501122485,11.7985160274583,11.5904835931794,10.2883982347386,9.88835369032741,9.09884553272912,8.59505299999237,8.88758108343101,8.99232218604837,8.39896964136125,8.89413047962973,8.98864017873269,8.59399145450126,8.99426580455802,9.38772059757239,8.79660969961494,8.29376163143831,8.09932807005453,7.59955753059616,7.49802860983205,7.28006277177156,7.42060121631358,7.16211071882855,6.7189415993701,7.03508674445709,6.68499386606224,6.97222338559121,7.95315587330908,7.59378320204284,7.0288582814132,6.63537241963756,6.61494148081089,5.78392147240633,4.90351307760464,4.47686424025076
17,18.2778462722663,18.9812997933123,19.6510998207592,21.6846030992412,22.278422850211,22.4813379559752,24.4066024678785,24.5742045231769,25.071628865683,22.4828427215285,21.280350114277,19.2854931665056,19.2789385011156,18.181585224513,17.8614395342481,18.3851482189733,18.6807619462592,17.7819217023875,17.4550014753581,16.4860192231432,16.8828591825909,16.0858118725655,17.6799580886371,15.6904184205973,16.1862843753993,17.8794175656294,20.7816836590182,22.2847437585383,23.2463987398822,25.5735838164145,28.2679911026922,29.6648789623641,29.1686686438931,29.0674933798021,31.5597427198515,33.1587573097764,33.5624791073292,33.3673478756761,36.3689225733735,35.9377774776645,38.964504805796,37.7662234831443,42.8427444215739,39.9655455151774,43.651176342376,45.1401203281311,43.1562608863402,45.4417584178763,43.9475675202685,46.6444262660028,51.8380381831309,53.8334612468045,48.2483717713176,44.1555684334626,37.4756843154738,32.2778997791744,29.9754284100111,27.1778352091025,26.3785963058911,24.4824038470887,24.9817832504334,25.2939687112628,24.2798201633426,21.881093142458,20.7835375246876,20.3950273329433,19.2817310579723,18.3870803722401,18.8838136301955,20.3743381014639,19.8795709825468,19.2840027481913,19.18154768021,18.5858633807749,18.7863784704851,19.6788491845597,17.7844913598029,17.5528903222477,15.6949782272462,15.8866787519587,14.9408289736229,14.8052571338871,14.1749321370168,14.578183976282,15.027668642026,14.1282149571847,13.6856399958798,15.4319489215891,14.6262993832587,13.9055422399606,13.6420713698131,13.5223092092829,11.5717299132567,9.57276049313906,8.9034749819776
18,39.182681359929,39.4827354770309,41.0258372672732,42.7745336740404,44.5598390769692,44.2109135716103,47.2524287286535,47.5128077773843,46.5925197212468,44.684640266562,41.2646309697717,37.7117433532693,38.1699992773341,35.8976639971699,36.1154423621107,37.0167176367075,38.2630494709666,37.1021064324891,36.6664356628009,34.8501418919461,36.09933083816,34.5689372150794,37.1260128979636,32.4785539513641,34.1840511737768,37.7510856222363,45.469047608501,47.7613366195247,50.5510746827373,52.9159180998712,57.3635439449293,61.4706281079123,60.3696856858187,61.5738083230335,63.5844347497426,67.0212274997762,67.825385989755,68.3914081442959,70.8258311728752,71.617069443911,74.0300010949942,71.8154567905541,76.3305075551739,72.0321736425842,75.3824746337712,75.7282232463904,74.1494711742604,77.8786957828175,76.3055143778555,78.2295841044784,85.5723009201542,82.157640607989,72.1473072152793,67.6650140654172,59.0909683547189,52.3149423636146,47.9914925019419,43.7933044507656,41.6350271387682,39.436067704079,40.2488224574865,40.0326422357044,38.6700482053886,34.9897117727895,33.6281501928778,33.5188490674003,31.6609822947279,30.1497870178235,29.8925163212606,32.669223935576,31.6756972176203,31.4546586170471,31.1828455283532,29.8875456055066,29.5800921518612,30.9089778360755,28.6072565207919,27.9619373088635,26.1133223680888,25.5421758807579,25.0526286719501,24.6964200046405,23.0205328930311,23.866897529488,24.5122331456878,23.5457039799231,23.8031011929622,25.6592646993018,24.3905909659821,23.4040537628014,22.6504672290737,22.7160175991649,20.2330569095244,17.4160389346128,16.1424876279941
19,67.5280953450334,65.1883102539953,66.7772609046225,65.6873887634369,70.048437542817,69.859469106957,70.4736790732854,71.9637288738086,68.0112283909263,70.9504183246897,63.6415252818061,59.4615877999751,58.3676315526268,55.5699402830667,56.1312494439365,59.058399674265,60.5250221797958,59.459451017737,60.056582013162,58.0807745726338,59.8631773075556,58.7629383675497,60.9445272639352,56.1044105459218,58.4116616176747,62.8129278675928,78.1468181968601,82.6408306883009,84.8466401968406,86.1576180833953,90.6261175249207,97.9530948521337,98.4530429980637,100.843521613505,99.8625531414345,105.155397736479,107.864437936097,111.043591744017,112.437112502046,111.6607925577,115.058649524382,111.256951088053,107.085639934526,106.155473093119,103.440049412338,99.9801154219274,103.067160004289,104.273576831085,104.132737617494,104.187124714446,111.5691168585,101.695750683948,89.8894575989705,86.1883023144337,80.2055620658518,72.7794279134126,65.6774337002095,60.4547472840175,56.6117821200006,54.6850794028451,55.4859599615757,53.5975972268381,52.562011359078,47.3920456276114,46.2897894263444,45.6957812832908,43.0903446017388,42.2878967738132,40.093039332243,42.0966477743248,41.4884694812154,42.7476636948795,41.4876863081939,40.4048901644439,39.4845584619352,39.3910780142066,38.0054800148538,36.6175736723096,36.4755206574809,34.1051416918597,35.408867338561,35.0363107200954,31.9758619800306,32.2556327351837,33.125296879103,32.7181125705906,35.6002691543614,36.6379118211637,35.0399017014977,33.6525954103835,31.6720582373897,32.2197732876062,30.3425898490267,27.5255401618241,25.5237731232177
20,93.7004242388163,93.7900859730828,90.7201654056559,89.8823409561193,93.5900631474944,93.7002702312693,94.5247617122424,94.5117707309355,88.887762681207,92.4942591477897,84.1687359685697,78.1274049265316,76.2961307693983,73.8197900234835,73.4891968123988,77.2402895412807,80.1692392274156,78.5973762700852,80.2110139146109,79.5840727492104,83.430597835486,83.5901133786115,88.7763234494804,82.5594169721371,86.3775211390481,94.7745047085055,110.831691132946,116.832895370913,119.215348039497,122.043779232377,125.971721849916,136.280047864298,141.951561284868,142.658992331729,144.955023372276,149.657606409249,153.459356462153,156.15390738417,157.161110440998,157.556216777812,161.497115842704,153.570106924809,144.518599141568,138.934486608879,129.491083230953,126.42880404666,130.874895988065,129.888037126046,129.991316941266,129.47127729315,134.454394948986,124.294023220225,110.515429005634,105.594961115492,99.8876861026016,93.4548688451478,85.985720767928,80.0865010556945,74.5888376917518,71.1942582522403,71.1987893471876,69.5921658914069,68.3924972971779,61.1921152353313,59.8512968144474,58.4987234869227,55.0253041614744,54.6939058442887,51.1791673693603,52.9956214570197,51.4858253998776,52.9963405050293,50.7418517067034,49.5963979345265,48.0966892193373,47.0668233292697,45.8967085830888,44.0972256115639,44.5955223142862,41.3970321725439,43.5418639550703,43.0040514078659,39.5924049359343,39.3823347285425,40.2523727126505,40.0897365261713,44.4624476029473,45.0289760571598,43.1759691804249,41.5304732423549,38.9113319606034,39.6637612028376,38.3250688472888,35.2544255031604,33.689925669279
21,115.886757726924,120.784595803595,112.544480920133,113.090979512937,113.032498339088,113.593510472474,115.748731748035,113.871714305418,108.495692969924,108.297278590759,100.893496230135,92.2619177901778,90.7958055415786,88.9945045091116,87.8988619937318,91.0990592601934,95.7990962008955,94.2999704014248,96.02981280864,97.5962798018791,104.982614354379,106.794167031337,116.784993310992,108.3513232911,114.587402477331,129.981529972792,141.109496439116,145.005175038179,148.887031588375,155.511174058976,159.28516274591,170.580361717193,181.367247664261,179.776852816292,190.565208937289,192.970543536287,197.773971770451,197.178629309798,198.778108890445,201.521730411764,206.614984883127,194.984730321925,184.880584160912,168.323262818176,154.826006768673,152.788780945322,155.579815322048,154.665835232808,155.200000000842,153.594427826277,155.789756325502,147.48937428234,133.19447638543,126.33469614625,117.495005381627,112.71051299194,106.689694104936,100.589930404,93.8913899839926,89.0978447577084,88.1374286728313,85.9606229392568,85.4952114678549,76.7781390886966,74.8996943403664,72.4422355407725,67.6988842028645,67.1110657998686,63.2986586978626,65.2979723753423,62.1948354691681,62.7446667708504,59.4995387598706,58.0000000005215,55.9581093337035,54.4585899709451,52.8376233404805,50.9222937415448,50.9913101991064,47.90173372132,49.9220392208104,49.0743719899605,46.1097510148391,45.6601179478911,46.3730830562918,46.1132702116437,50.7108873404733,51.3181768156828,49.2447360303153,47.4573753045632,44.7942655259276,45.4695695835754,44.2552143358044,40.6129723865339,40.2350645039269
22,141.599068668924,142.995074747993,139.599691435257,134.994262999789,131.297944523276,132.605440300599,131.295910215876,133.198265859323,128.998463413384,124.6990767664,115.897926942745,105.698619735126,104.798612733501,102.998215454455,104.22710953748,106.699601057412,111.326697582445,113.099793329673,113.399249388734,116.698674079348,128.198223304516,131.597812807647,141.143768536441,132.834054322644,141.371263739618,162.319955138278,175.597987186056,169.895952256224,175.547282576887,184.294385883966,189.398329133052,197.893799527437,205.710204755567,208.099325835467,222.116087970855,224.990704092594,233.691534023786,231.79305887924,233.792898531382,233.869830439384,243.091485571423,235.094678683923,220.693571614144,196.797090575895,185.104724274444,175.916876632356,177.397023837564,180.828558813572,185.284619710789,177.898174124064,180.49983250442,166.896776429608,156.198149407169,149.78804502832,134.37926779704,129.897624769733,124.210702262754,118.273132930981,111.255719390222,109.734965250273,109.099865069366,102.371036765108,102.998446556932,95.3995534272419,93.4754757706774,88.5029462965236,82.3877346322922,80.3768417829217,77.1995405409991,78.8250996503589,75.1216244904997,74.2810039324655,69.7643338079427,67.8225806464205,65.1000000033407,63.0081836636782,60.8238440174401,58.8000000016103,58.2985138076854,55.4245433110166,57.2310913518171,55.9954431302479,53.3189311054859,52.8528725701094,53.4202281153222,53.0368211466259,57.8295665023489,58.4791681400145,56.1600152813525,54.2238637573623,51.5615999853057,52.1196391000253,50.7660387826372,46.778566265764,47.1764031163562
23,159.958507282434,158.57804102738,158.031421465709,154.487617576385,149.572794261248,145.87944150383,141.386727018707,146.474873621767,143.0859005414,138.183395736774,126.296886304843,114.985103974062,114.480046043998,112.442722622669,115.337017818261,119.533817780333,123.100538840447,126.215530576498,126.877709751785,130.963783098905,143.062150043775,145.983529116281,156.477772747697,149.872569556673,157.56380852708,182.159677288717,196.433982882261,188.177967964716,192.879729598334,199.861780045863,204.351975936315,214.2898946725,217.087397899273,222.067251156401,233.706107986445,241.670720884144,250.934360391804,250.694522897657,253.19646510129,251.672158479922,260.149711686251,256.129671707036,241.873580252688,221.677993927737,209.957198657858,197.689275040042,198.094664432266,201.770662263632,206.757353611009,198.401764738685,201.269765640174,183.057756909389,174.612676897403,168.870140663446,151.544401351138,146.338884655979,140.067421760831,133.995553000159,127.897422093126,127.877302507479,128.294291665868,121.485122641657,120.794366301813,114.285855496361,111.983337521911,105.580003301919,99.7175483794217,95.1057368661458,92.2605066227163,93.0955826297358,88.6513827763054,87.9374079004895,81.7999085326738,79.3085115692929,75.7352889085099,72.8998811455926,70.0171538189719,67.8962821484472,66.6528610250072,64.1287853762357,65.6100189736255,63.8926087935178,61.4383835046632,61.0886745155041,61.538301612928,60.9998897156528,65.9475496721651,66.4310315087949,64.046384858298,61.9551203957665,59.351315657625,59.7423024824377,58.0458463884584,53.8801799841878,54.5029906693229
24,166.589867230418,168.838917144135,163.363409517543,168.263837015797,164.966081731697,154.176775960647,150.200000001639,152.107819557158,148.587211701202,145.552624812307,132.013783256632,120.29786799472,119.294115708932,117.305960600456,119.699999997709,126.598956516464,129.667343433687,130.364134906041,133.386743026994,137.436912627069,147.596105622766,148.328791369346,163.584123636149,158.382897983112,164.096713538671,189.379424270087,198.691751521618,197.022148900727,199.375086052302,203.384880602042,205.393257128981,220.300446426253,221.87231242899,224.276303765439,233.484964799499,245.047018301469,251.052098889725,252.964145700435,256.138136392362,257.66187658974,260.87890500635,254.423949096118,246.485219296789,234.736443734412,219.861118478899,214.039651512958,213.340935906452,212.673230869938,212.982162973844,210.370388992076,211.22154333766,194.972688762038,183.567772057699,177.773836894221,165.667247156821,160.271249552459,153.769798048734,147.376035136535,143.09632670618,139.784783107581,141.122932020797,139.47606074214,137.227420739129,130.284854507443,127.087888557127,122.396851444316,117.471991839418,110.889632445537,107.726988387383,107.693683230099,102.001222903711,102.489815348166,95.7678097502885,92.5022170354201,87.9288095042916,84.1599248661061,80.6000000141629,78.230017433248,76.2044105870783,74.1999999968348,74.8501058699204,72.9035298271018,70.7940723050923,70.5413987660342,70.8900485631245,70.1585514530328,75.2051168763554,75.2306388474361,73.040211839488,70.7887021896794,68.3178697152912,68.4798046844606,66.3693988254719,62.0599139065959,62.6157918375724
